4415232 4415236 4415240 4415244 0.000000 0.000000
4415256 4415260 4415264 4415268 0.000000 0.000000
4415280 4415284 4415288 4415292 0.000000 0.000000
4415304 4415308 4415312 4415316 0.000000 0.000000
4415328 4415332 4415336 4415340 0.000000 0.000000
4415352 4415356 4415360 4415364 0.000000 0.000000
4415376 4415380 4415384 4415388 0.000000 0.000000
4415400 4415404 4415408 4415412 0.000000 0.000000
4415424 4415428 4415432 4415436 0.000000 0.000000
4415448 4415452 4415456 4415460 0.000000 0.000000
4415472 4415476 4415480 4415484 0.000000 0.000000
4415496 4415500 4415504 4415508 0.000000 0.000000
4415520 4415524 4415528 4415532 0.000000 0.000000
4415544 4415548 4415552 4415556 0.000000 0.000000
4415568 4415572 4415576 4415580 0.000000 0.000000
4415592 4415596 4415600 4415604 0.000000 0.000000
4415616 4415620 4415624 4415628 0.000000 0.000000
4415640 4415644 4415648 4415652 0.000000 0.000000
4415664 4415668 4415672 4415676 0.000000 0.000000
4415688 4415692 4415696 4415700 0.000000 0.000000
4415712 4415716 4415720 4415724 0.000000 0.000000
4415736 4415740 4415744 4415748 0.000000 0.000000
4415760 4415764 4415768 4415772 0.000000 0.000000
4415784 4415788 4415792 4415796 0.000000 0.000000
4415808 4415812 4415
